"name","manaCost","cmc","type","rarity","power","toughness","identity"
"110","Fathom Fleet Cutthroat","{3}{B}","4","Creature","Common","3","3","B"
"111","Grim Captain's Call","{2}{B}","3","Sorcery","Uncommon",NA,NA,"B"
"112","Heartless Pillage","{2}{B}","3","Sorcery","Uncommon",NA,NA,"B"
"113","Kitesail Freebooter","{1}{B}","2","Creature","Uncommon","1","2","B"
"114","Lurking Chupacabra","{3}{B}","4","Creature","Uncommon","2","3","B"
"115","March of the Drowned","{B}","1","Sorcery","Common",NA,NA,"B"
"116","Mark of the Vampire","{3}{B}","4","Enchantment — Aura","Common",NA,NA,"B"
"117","Queen's Agent","{5}{B}","6","Creature","Common","3","3","B"
"118","Queen's Bay Soldier","{1}{B}","2","Creature","Common","2","2","B"
"119","Raiders' Wake","{3}{B}","4","Enchantment","Uncommon",NA,NA,"B"
"120","Revel in Riches","{4}{B}","5","Enchantment","Rare",NA,NA,"B"
"121","Ruin Raider","{2}{B}","3","Creature","Rare","3","2","B"
"122","Ruthless Knave","{2}{B}","3","Creature","Uncommon","3","2","B"
"123","Sanctum Seeker","{2}{B}{B}","4","Creature","Rare","3","4","B"
"124","Seekers' Squire","{1}{B}","2","Creature","Uncommon","1","2","B"
"125","Skittering Heartstopper","{B}","1","Creature","Common","1","2","B"
"126","Skulduggery","{B}","1","Instant","Common",NA,NA,"B"
"127","Skymarch Bloodletter","{2}{B}","3","Creature","Common","2","2","B"
"128","Spreading Rot","{4}{B}","5","Sorcery","Common",NA,NA,"B"
"129","Sword-Point Diplomacy","{2}{B}","3","Sorcery","Rare",NA,NA,"B"
"130","Vanquish the Weak","{2}{B}","3","Instant","Common",NA,NA,"B"
"131","Vicious Conquistador","{B}","1","Creature","Uncommon","1","2","B"
"132","Vraska's Contempt","{2}{B}{B}","4","Instant","Rare",NA,NA,"B"
"133","Walk the Plank","{B}{B}","2","Sorcery","Uncommon",NA,NA,"B"
"134","Wanted Scoundrels","{1}{B}","2","Creature","Uncommon","4","3","B"
"135","Angrath's Marauders","{5}{R}{R}","7","Creature","Rare","4","4","R"
"136","Bonded Horncrest","{3}{R}","4","Creature","Uncommon","5","5","R"
"137","Brazen Buccaneers","{3}{R}","4","Creature","Common","2","2","R"
"138","Burning Sun's Avatar","{3}{R}{R}{R}","6","Creature","Rare","6","6","R"
"139","Captain Lannery Storm","{2}{R}","3","Creature","Rare","2","2","R"
"140","Captivating Crew","{3}{R}","4","Creature","Rare","4","3","R"
"141","Charging Monstrosaur","{4}{R}","5","Creature","Uncommon","5","5","R"
"142","Demolish","{3}{R}","4","Sorcery","Common",NA,NA,"R"
"143","Dinosaur Stampede","{2}{R}","3","Instant","Uncommon",NA,NA,"R"
"144","Dual Shot","{R}","1","Instant","Common",NA,NA,"R"
"145","Fathom Fleet Firebrand","{1}{R}","2","Creature","Common","2","2","R"
"146","Fiery Cannonade","{2}{R}","3","Instant","Uncommon",NA,NA,"R"
"147","Fire Shrine Keeper","{R}","1","Creature","Common","1","1","R"
"148","Firecannon Blast","{1}{R}{R}","3","Sorcery","Common",NA,NA,"R"
"149","Frenzied Raptor","{2}{R}","3","Creature","Common","4","2","R"
"150","Headstrong Brute","{2}{R}","3","Creature","Common","3","3","R"
"151","Hijack","{1}{R}{R}","3","Sorcery","Common",NA,NA,"R"
"152","Lightning Strike","{1}{R}","2","Instant","Uncommon",NA,NA,"R"
"153","Lightning-Rig Crew","{2}{R}","3","Creature","Uncommon","0","5","R"
"154","Makeshift Munitions","{1}{R}","2","Enchantment","Uncommon",NA,NA,"R"
"155","Nest Robber","{1}{R}","2","Creature","Common","2","1","R"
"156","Otepec Huntmaster","{1}{R}","2","Creature","Uncommon","1","2","R"
"157","Rampaging Ferocidon","{2}{R}","3","Creature","Rare","3","3","R"
"158","Raptor Hatchling","{1}{R}","2","Creature","Uncommon","1","1","R"
"159","Repeating Barrage","{1}{R}{R}","3","Sorcery","Rare",NA,NA,"R"
"160","Rigging Runner","{R}","1","Creature","Uncommon","1","1","R"
"161","Rile","{R}","1","Sorcery","Common",NA,NA,"R"
"162","Rowdy Crew","{2}{R}{R}","4","Creature","Mythic Rare","3","3","R"
"163","Rummaging Goblin","{2}{R}","3","Creature","Common","1","1","R"
"164","Star of Extinction","{5}{R}{R}","7","Sorcery","Mythic Rare",NA,NA,"R"
"165","Storm Fleet Arsonist","{4}{R}","5","Creature","Uncommon","4","4","R"
"166","Storm Fleet Pyromancer","{4}{R}","5","Creature","Common","3","2","R"
"167","Sun-Crowned Hunters","{4}{R}{R}","6","Creature","Common","5","4","R"
"168","Sunbird's Invocation","{5}{R}","6","Enchantment","Rare",NA,NA,"R"
"169","Sure Strike","{1}{R}","2","Instant","Common",NA,NA,"R"
"170","Swashbuckling","{1}{R}","2","Enchantment — Aura","Common",NA,NA,"R"
"171","Thrash of Raptors","{3}{R}","4","Creature","Common","3","3","R"
"172","Tilonalli's Knight","{1}{R}","2","Creature","Common","2","2","R"
"173","Tilonalli's Skinshifter","{2}{R}","3","Creature","Rare","0","1","R"
"174","Trove of Temptation","{3}{R}","4","Enchantment","Uncommon",NA,NA,"R"
"175","Unfriendly Fire","{4}{R}","5","Instant","Common",NA,NA,"R"
"176","Vance's Blasting Cannons","{3}{R}","4","Legendary Enchantment","Rare",NA,NA,"R"
"177","Spitfire Bastion",NA,"4","Legendary Land","Rare",NA,NA,"R"
"178","Wily Goblin","{R}{R}","2","Creature","Uncommon","1","1","R"
"179","Ancient Brontodon","{6}{G}{G}","8","Creature","Common","9","9","G"
"180","Atzocan Archer","{2}{G}","3","Creature","Uncommon","1","4","G"
"181","Blinding Fog","{2}{G}","3","Instant","Common",NA,NA,"G"
"182","Blossom Dryad","{2}{G}","3","Creature","Common","2","2","G"
"183","Carnage Tyrant","{4}{G}{G}","6","Creature","Mythic Rare","7","6","G"
"184","Colossal Dreadmaw","{4}{G}{G}","6","Creature","Common","6","6","G"
"185","Commune with Dinosaurs","{G}","1","Sorcery","Common",NA,NA,"G"
"186","Crash the Ramparts","{2}{G}","3","Instant","Common",NA,NA,"G"
"187","Crushing Canopy","{2}{G}","3","Instant","Common",NA,NA,"G"
"188","Deathgorge Scavenger","{2}{G}","3","Creature","Rare","3","2","G"
"189","Deeproot Champion","{1}{G}","2","Creature","Rare","1","1","G"
"190","Deeproot Warrior","{1}{G}","2","Creature","Common","2","2","G"
"191","Drover of the Mighty","{1}{G}","2","Creature","Uncommon","1","1","G"
"192","Emergent Growth","{3}{G}","4","Sorcery","Uncommon",NA,NA,"G"
"193","Emperor's Vanguard","{3}{G}","4","Creature","Rare","4","3","G"
"194","Grazing Whiptail","{2}{G}{G}","4","Creature","Common","3","4","G"
"195","Growing Rites of Itlimoc","{2}{G}","3","Legendary Enchantment","Rare",NA,NA,"G"
"196","Itlimoc, Cradle of the Sun",NA,"3","Legendary Land","Rare",NA,NA,"G"
"197","Ixalli's Diviner","{1}{G}","2","Creature","Common","0","3","G"
"198","Ixalli's Keeper","{1}{G}","2","Creature","Common","2","2","G"
"199","Jade Guardian","{3}{G}","4","Creature","Common","2","2","G"
"200","Jungle Delver","{G}","1","Creature","Common","1","1","G"
"201","Kumena's Speaker","{G}","1","Creature","Uncommon","1","1","G"
"202","Merfolk Branchwalker","{1}{G}","2","Creature","Uncommon","2","1","G"
"203","New Horizons","{2}{G}","3","Enchantment — Aura","Common",NA,NA,"G"
"204","Old-Growth Dryads","{G}","1","Creature","Rare","3","3","G"
"205","Pounce","{1}{G}","2","Instant","Common",NA,NA,"G"
"206","Ranging Raptors","{2}{G}","3","Creature","Uncommon","2","3","G"
"207","Ravenous Daggertooth","{2}{G}","3","Creature","Common","3","2","G"
"208","Ripjaw Raptor","{2}{G}{G}","4","Creature","Rare","4","5","G"
"209","River Heralds' Boon","{1}{G}","2","Instant","Common",NA,NA,"G"
"210","Savage Stomp","{2}{G}","3","Sorcery","Uncommon",NA,NA,"G"
"211","Shapers' Sanctuary","{G}","1","Enchantment","Rare",NA,NA,"G"
"212","Slice in Twain","{2}{G}{G}","4","Instant","Uncommon",NA,NA,"G"
"213","Snapping Sailback","{4}{G}","5","Creature","Uncommon","4","4","G"
"214","Spike-Tailed Ceratops","{4}{G}","5","Creature","Common","4","4","G"
"215","Thundering Spineback","{5}{G}{G}","7","Creature","Uncommon","5","5","G"
"216","Tishana's Wayfinder","{2}{G}","3","Creature","Common","2","2","G"
"217","Verdant Rebirth","{1}{G}","2","Instant","Uncommon",NA,NA,"G"
"218","Verdant Sun's Avatar","{5}{G}{G}","7","Creature","Rare","5","5","G"
"219","Vineshaper Mystic","{2}{G}","3","Creature","Uncommon","1","3","G"
"220","Waker of the Wilds","{2}{G}{G}","4","Creature","Rare","3","3","G"
"221","Wildgrowth Walker","{1}{G}","2","Creature","Uncommon","1","3","G"
"222","Admiral Beckett Brass","{1}{U}{B}{R}","4","Creature","Mythic Rare","3","3","UBR"
"223","Belligerent Brontodon","{5}{G}{W}","7","Creature","Uncommon","4","6","WG"
"224","Call to the Feast","{2}{W}{B}","4","Sorcery","Uncommon",NA,NA,"WB"
"225","Deadeye Plunderers","{3}{U}{B}","5","Creature","Uncommon","3","3","UB"
"226","Dire Fleet Captain","{B}{R}","2","Creature","Uncommon","2","2","BR"
"227","Gishath, Sun's Avatar","{5}{R}{G}{W}","8","Creature","Mythic Rare","7","6","WRG"
"228","Hostage Taker","{2}{U}{B}","4","Creature","Rare","2","3","UB"
"229","Huatli, Warrior Poet","{3}{R}{W}","5","Legendary Planeswalker — Huatli","Mythic Rare",NA,NA,"WR"
"230","Marauding Looter","{2}{U}{R}","4","Creature","Uncommon","4","3","UR"
"231","Raging Swordtooth","{3}{R}{G}","5","Creature","Uncommon","5","5","RG"
"232","Regisaur Alpha","{3}{R}{G}","5","Creature","Rare","4","4","RG"
"233","Shapers of Nature","{1}{G}{U}","3","Creature","Uncommon","3","3","UG"
"234","Sky Terror","{R}{W}","2","Creature","Uncommon","2","2","WR"
"235","Tishana, Voice of Thunder","{5}{G}{U}","7","Creature","Mythic Rare","*","*","UG"
"236","Vona, Butcher of Magan","{3}{W}{B}","5","Creature","Mythic Rare","4","4","WB"
"237","Vraska, Relic Seeker","{4}{B}{G}","6","Legendary Planeswalker — Vraska","Mythic Rare",NA,NA,"BG"
"238","Cobbled Wings","{2}","2","Artifact — Equipment","Common",NA,NA,"NA"
"239","Conqueror's Galleon","{4}","4","Artifact — Vehicle","Rare","2","10","NA"
"240","Conqueror's Foothold",NA,"4","Land","Rare",NA,NA,"NA"
"241","Dowsing Dagger","{2}","2","Artifact — Equipment","Rare",NA,NA,"NA"
"242","Lost Vale",NA,"2","Land","Rare",NA,NA,"NA"
"243","Dusk Legion Dreadnought","{5}","5","Artifact — Vehicle","Uncommon","4","6","NA"
"244","Elaborate Firecannon","{2}","2","Artifact","Uncommon",NA,NA,"NA"
"245","Fell Flagship","{3}","3","Artifact — Vehicle","Rare","3","3","NA"
"246","Gilded Sentinel","{4}","4","Creature","Common","3","3","NA"
"247","Hierophant's Chalice","{3}","3","Artifact","Common",NA,NA,"NA"
"248","Pillar of Origins","{2}","2","Artifact","Uncommon",NA,NA,"NA"
"249","Pirate's Cutlass","{3}","3","Artifact — Equipment","Common",NA,NA,"NA"
"250","Primal Amulet","{4}","4","Artifact","Rare",NA,NA,"NA"
"251","Primal Wellspring",NA,"4","Land","Rare",NA,NA,"NA"
"252","Prying Blade","{1}","1","Artifact — Equipment","Common",NA,NA,"NA"
"253","Sentinel Totem","{1}","1","Artifact","Uncommon",NA,NA,"NA"
"254","Shadowed Caravel","{2}","2","Artifact — Vehicle","Rare","2","2","NA"
"255","Sleek Schooner","{3}","3","Artifact — Vehicle","Uncommon","4","3","NA"
"256","Sorcerous Spyglass","{2}","2","Artifact","Rare",NA,NA,"NA"
"257","Thaumatic Compass","{2}","2","Artifact","Rare",NA,NA,"NA"
"258","Spires of Orazca",NA,"2","Land","Rare",NA,NA,"NA"
"259","Treasure Map","{2}","2","Artifact","Rare",NA,NA,"NA"
"260","Treasure Cove",NA,"2","Land","Rare",NA,NA,"NA"
"261","Vanquisher's Banner","{5}","5","Artifact","Rare",NA,NA,"NA"
"262","Dragonskull Summit",NA,"0","Land","Rare",NA,NA,"BR"
"263","Drowned Catacomb",NA,"0","Land","Rare",NA,NA,"UB"
"264","Field of Ruin",NA,"0","Land","Uncommon",NA,NA,"NA"
"265","Glacial Fortress",NA,"0","Land","Rare",NA,NA,"WU"
"266","Rootbound Crag",NA,"0","Land","Rare",NA,NA,"RG"
"267","Sunpetal Grove",NA,"0","Land","Rare",NA,NA,"GW"
"268","Unclaimed Territory",NA,"0","Land","Uncommon",NA,NA,"NA"
"269","Unknown Shores",NA,"0","Land","Common",NA,NA,"NA"
"270","Plains",NA,"0","Basic Land — Plains","Basic Land",NA,NA,"W"
"271","Plains",NA,"0","Basic Land — Plains","Basic Land",NA,NA,"W"
"272","Plains",NA,"0","Basic Land — Plains","Basic Land",NA,NA,"W"
"273","Plains",NA,"0","Basic Land — Plains","Basic Land",NA,NA,"W"
"274","Island",NA,"0","Basic Land — Island","Basic Land",NA,NA,"U"
"275","Island",NA,"0","Basic Land — Island","Basic Land",NA,NA,"U"
"276","Island",NA,"0","Basic Land — Island","Basic Land",NA,NA,"U"
"277","Island",NA,"0","Basic Land — Island","Basic Land",NA,NA,"U"
"278","Swamp",NA,"0","Basic Land — Swamp","Basic Land",NA,NA,"B"
"279","Swamp",NA,"0","Basic Land — Swamp","Basic Land",NA,NA,"B"
"280","Swamp",NA,"0","Basic Land — Swamp","Basic Land",NA,NA,"B"
"281","Swamp",NA,"0","Basic Land — Swamp","Basic Land",NA,NA,"B"
"282","Mountain",NA,"0","Basic Land — Mountain","Basic Land",NA,NA,"R"
"283","Mountain",NA,"0","Basic Land — Mountain","Basic Land",NA,NA,"R"
"284","Mountain",NA,"0","Basic Land — Mountain","Basic Land",NA,NA,"R"
"285","Mountain",NA,"0","Basic Land — Mountain","Basic Land",NA,NA,"R"
"286","Forest",NA,"0","Basic Land — Forest","Basic Land",NA,NA,"G"
"287","Forest",NA,"0","Basic Land — Forest","Basic Land",NA,NA,"G"
"288","Forest",NA,"0","Basic Land — Forest","Basic Land",NA,NA,"G"
"289","Forest",NA,"0","Basic Land — Forest","Basic Land",NA,NA,"G"
"290","Jace, Ingenious Mind-Mage","{4}{U}{U}","6","Legendary Planeswalker — Jace","Mythic Rare",NA,NA,"U"
"291","Castaway's Despair","{3}{U}","4","Enchantment — Aura","Common",NA,NA,"U"
"292","Grasping Current","{4}{U}","5","Sorcery","Rare",NA,NA,"U"
"293","Jace's Sentinel","{1}{U}","2","Creature","Uncommon","1","3","U"
"294","Woodland Stream",NA,"0","Land","Common",NA,NA,"GU"
"295","Huatli, Dinosaur Knight","{4}{R}{W}","6","Legendary Planeswalker — Huatli","Mythic Rare",NA,NA,"WR"
"296","Huatli's Snubhorn","{1}{W}","2","Creature","Common","2","2","W"
"297","Huatli's Spurring","{R}","1","Instant","Uncommon",NA,NA,"R"
"298","Sun-Blessed Mount","{3}{R}{W}","5","Creature","Rare","4","4","WR"
"299","Stone Quarry",NA,"0","Land","Common",NA,NA,"WR"
